Source,Target
279,571 1323 456 592
280,12 831 948
281,623 130 649 673
282,52 1317 848 311 859 927
283,99 457 365 744 630
284,993 577
285,1245 32 617 741 1438
286,346 617 976 566 665
287,1204 1360 199
288,1176 673 980 74 404
289,840 239 585 264 1151 708 301
290,1207 656
291,1250 14
292,938 717 546 27
293,146 1175
294,845 1038 1433
296,1178 805
297,1372 666 1286 1219
298,18 642 893 1352 592 1292
299,1451 1139
300,22 1130 52 1235 716 1162 760 411 721 1482 1295
301,1354 530 289
302,332 772 620
303,1263 1198 1433 1212
304,195 206 495 912
305,53 117 1049 601 333 481 554
306,186 1412 514 373 991 1056
307,903 573
308,147 126 1500
309,880 1470
310,1037 693 554 1124
311,634 370 282 1376 1086 1081
312,60 267
313,683 205 1245 346
314,745 1127 946 1208
315,1082 1101
316,121 933
317,223 1126 947 1135 656 383 561
318,1318 745 1280 740 1477
319,434 901
320,1051 1497
321,775 648
322,1349 493
323,1146 1344 110
324,1388 175 875
325,699 1372
326,97 841 1126 98 346 742
327,221 1463
328,1228 399 632 1187 739 104 1249 1118
329,414 451 1468
330,68 1008 277 572 631
331,1439 709
332,886 955 302 160 477 695
333,1035 885 1451 245 305
334,928 768
335,1166 342 421 1275
336,879 1325
337,1022 1454 213 924 1428
338,971 570 744
339,1244 471 510 1157
340,1373 1147 809 1069
341,219 555 792 1435
342,272 335 1087
343,92 228 560 1262 723 201
344,435
345,895 973 1189 1153
346,286 160 326 1438 576 313
347,737 850 1276
348,701 126 1366 349 1221 931 1311 753 519
349,348 1185 734 1026
350,563 1487 526
351,1412 877 34 153
352,1038
353,1360 365 949
354,186 490
355,905
356,785 413
357,102
358,888
359,226
360,486
361,602 991 621 146 705 963
362,554 484 250 952 84
363,1055
364,433 591 959 952 1266
365,1249 838 659 353 283 435
366,133 1119 660 1415
367,105 1212 1105 911
368,1042
369,857 242 137 1308
370,1188 311
371,1113 438 1190
372,459
373,1242 1470 306 403 1123 220
374,1214
375,1409 888 847 817 110 641
376,1373 1014 1174
377,1104 25 987 626 121 874 89
378,3 905 1289 1110 1499 625 9
379,387 873 1104 979 1108 870 699 1316 913
380,1076 142 798 1317 831 701 189
381,383 1285 799 1383 567
382,1204 1488 77 411 487
383,381 1266 520 737 317 150
385,865 811 821 1384
386,1398 1478 1118 934
387,379 513 859 644 754
388,260 857 517
389,26 172 969 792
390,1459 1202 929 1425 728
391,1369 208
393,491 1469 453 28
394,1438 1184 802 237 615 527
395,504 909 157 1319 244 564
396,1289 684
397,1432 880 72
398,1122 886 800 874 429 1087
399,1390 1068 328 935 1230 78
400,645 450 1353
401,885 1458 495 588 675
402,631 1109 1475 273 1250 1139 1471
403,1382 373
404,1028 288
405,836 889 609 758
406,495 1224 1181 1386 1479 567
407,1089 1343 1405
408,744
409,672 1185 1121
410,521 989
411,300 228 382 1494
412,531
413,872 1236 1020 1151 1286 1141 356
414,329 1411 1376 495 920 965
415,1032 845 1185
416,606 54 1437 1270 916 669 424 1136
417,40
418,768 70 1259 218
419,1471
420,1386 244 515 559 1150 6 125 1160 1185 1435 174
421,1395 1322 1478 1157 432 1108 335
422,83 500 131 806 1215
423,480
424,136 826 1272 85 416 803
425,1212 495 81 1078 737 842
426,1060 847 1067 716 178
427,58 492 1125 960 92
428,1287 1197
429,1297 398 575
430,278 99 924 1288 1071 166 970
431,241 955
432,1260 995 116 421
433,364 1062 505
434,319 231 769 57 580 163 941
435,1131 1032 365 344
436,899
437,746 1466
438,798 185 1052 371
439,1300 1319
440,892 674 58 131 1263
441,85 1358 1261 1350 1340
442,646 1257 1002 1280 89 946
443,1374 1039
444,197 1255 261
445,721 1144 130 11 230 1273
446,1378 1295 1242 113
448,1315 532
449,1493 1441 886 185
450,1273 1331 886 400 148 1206
451,55 555 329 1342 966
452,195 1126 488 670 504 1318 90
453,1019 1113 1342 393
454,632 165 86
455,730 991
456,1459 564 1027 279
457,1403 972 283 1486 1071 945
458,470
459,372
460,867 612 34
461,126 1436 913 1408
462,950 868 572
463,1214 1456 990 908
464,227 75 1328 81 1290 1267
465,1385 1315 1471 1407 231 148 950
466,1220 1085
467,744 610
468,104 105 1411 1405 94
469,738 707 146 199
470,458 1413 632 1096 1177
471,1256 339 183 167 233
473,1157 860 1396 1252
474,1485 778 1324 278 1367 624
475,996 166 549
477,1296 889 332 1254 570 1335
478,211 484 156 1391
479,601 801 142
480,64 1189 423 1328 797 1103
481,758 656 305
482,1424 1474 666
483,1323 194 1136 661
484,362 1220 478 1462
485,1168 55 255
486,211 1387 360 1199
487,1410 229 382
488,1260 970 452 53 1230 245 644
489,71 850 1162 589 1455 721 200 719 1321
490,692 1195 668 1012 601 354
491,111 393
492,500 935 123 427 74 1334
493,500 31 1490 790 322
494,1337 698 509 504
495,425 304 33 406 414 401 34 704
496,1344 989 714 263 813
497,651 528 1363
498,643 1423
499,1082 864 84 1268 1263 45
500,493 492 224 422 1192 993 794
501,1423 1135 80 43
502,730 1007 1235 1160 1239 1415
503,653 1243 1453 1476
504,86 395 266 452 494
505,433
506,939 887 1022 973 933
507,1310 928 572 93
508,94 757 866
509,494 869
510,339 994 826
511,743 952 220 1000 1272 1187 974 1152
512,1154 267 188
513,387 1354 991 1201 570 254
514,1276 742 720 821 568 306
515,1225 420
516,888 1491 180 113
517,388
518,661 536 1434
519,199 542 348 995
520,1261 383 102 842
521,598 527 410 1015
522,153 558
523,1002 220 1500
524,954 999 712
525,915 1131
526,145 350 1096 800
527,521 394
528,95 1099 497 592
529,923 1093 727
530,571 301 1085 599
531,412 1391 1010 1322 1144 1048
532,1340 448 776
533,794 102 1135 729 546
534,621 674 931 1168 4 913
535,888 881 1252
536,518 1202
537,1487 811 125
538,1232 1000
539,1380
540,939 1436 617 1194 720 1283
541,1283 1494
542,1381 1212 1155 260 519
543,1114 1383 623 1200 571
544,628 934 1226 1123 1037 811 836 1411
545,891
546,242 198 1357 75 970 1244 292 533
547,791 1236 57 1058 750 1366
548,1139 1394 1352
549,1218 475 1332
550,854 242 705
551,1298 188
552,1233 1135 724 1487 1403
553,942 842
554,362 310 305
555,1258 341 451 593 1202 119 757
556,829 55 1048 4 1276
558,1103 921 1367 1093 1194 522 732
559,1385 191 420 810 840
560,163 1420 1132 1429 889 760 343
561,1277 633 669 1068 1286 317
563,350 741 63 1219 270
564,610 1247 622 181 800 1143 456 1092 395 939
565,1231 1249 237 627 152
566,218 1003 1299 1335 286
567,277 381 406
568,1109 723 630 514 1066
569,186 214 1399
570,1072 338 1361 633 477 1234 513
571,530 279 136 1029 84 543 1044 1055
572,1303 938 1383 507 330 462 1198
573,1278 620 307 278
574,575
575,1165 574 681 429
576,346 1352
577,1415 695 194 1037 242 284 74 796
578,1319 662 609 1328 651
579,1069 1458
580,691 1217 1338 434 649 268
581,1170
583,888 673 977 1312
584,109
585,812 1415 674 289 993 1420 787
586,967 794 1308 1388 780 1468
587,138 74 157
588,232 589 620 401 795
589,1314 89 588 1453 489 1243
590,86 1385 1349 607
591,168 364 1087 36
592,741 146 298 528 279
593,19 1403 555
594,743 253 1059 1043 19 1025
595,766
596,1 621 258
597,1479 1154 59 1388 762 274
598,1491 521 1020 669
599,1131 920 1270 265 530
600,108 110 227 1134
601,479 28 780 490 305
602,361
603,28 842 1415 1002
604,1054 801 57
605,679 1022 1242 225 1188
606,416 657 1035 983 987 274 240
607,660 590
608,790 1205 116 896
609,935 578 405 1306 163
610,564 1068 31 803 467
611,243 1169 714 7
612,460
613,1430
614,1124 1054
615,1391 1003 394 924 1434 1248
616,984 830 1132
617,966 646 540 286 285 1174 650 1251
618,752 986 632
620,573 588 302
621,534 739 361 1431 1098 596
622,564 1122 817
623,1421 1234 543 974 10 896 1264 281 891
624,824 74 655 1419 112 1380 474
625,81 378 1228 130 1180 227 1287 1480
626,1381 377
627,565 193 1349
628,544 1302 1372 956
629,1096 1137
630,185 568 283
631,402 1442 1422 330
632,454 119 1474 1139 328 618 470 1370 1387 1311
633,561 1356 856 570 1291 1171
634,1004 311 955 715
635,643 1466 1351
636,1179 58
637,873
638,110
639,1385 1170
640,1246 1175
641,204 989 69 749 223 375
642,21 298 1367 1231
643,226 152 498 116 635 1001 1242 686 146
644,85 387 152 488
645,199 400
646,442 232 617 986 141 6 1493
647,106 1075 1271 75
648,1036 1420 321
649,658 29 580 281
650,1270 41 617 848
651,497 708 1220 578 883
652,1196 690 268
653,503 1034 1454 186 1328 1257
654,1259
655,624
656,1135 726 44 912 261 481 290 317 126
657,1392 606 1426
658,649 942 1454
659,194 365 1306
660,35 607 1337 366 701
661,518 662 1123 940 160 483
662,661 578
664,1474 1355 43
665,240 286
666,799 188 297 193 1172 482 1485 1057
667,1062
668,490 1062 1371 200
669,903 561 1162 598 416
670,988 452 1432 192 1382
671,756 1198 9
672,409 220 1286 1366 196 1457
673,288 777 76 583 1111 281 1175
674,534 585 440 692
675,401 887
676,934 1328 736 786
677,165 105
678,726 1100 1325 1159 1034 125
679,605 39 82
680,108 1402 865
681,1274 1033 1154 575 1401 917
682,163 1051 1022
683,1079 313 729 758 29 1176 1295
684,707 180 728 252 396
685,1327 248 1413
686,712 137 852 643 1100
687,898 811 1095
688,1255 1048 711
689,1386 202 1107
690,1223 652 754 977 1045
691,580 1128 1313 811 1432
692,1260 1264 490 157 674 1467
693,1481 989 310
694,51 1195 961
695,332 708 875 1437 577 725
696,801 970
697,1451 1157 1273 1427
698,926 1350 103 494 1209 831
699,1012 176 36 1401 59 1395 1326 379 325
700,158
701,348 1144 269 380 660 1065 191
702,1340 134 994 1145
704,1046 939 263 1387 1073 949 495
705,1481 1425 893 1372 1331 361 550
706,97 1488 270
707,818 684 1344 469 209
708,695 651 289
709,1051 331
711,257 185 1169 983 688 750
712,686 1359 769 1158 524
713,1360
714,1131 225 611 1411 496
715,61 634
716,1464 426 300 847 1021
717,923 796 292 1367 1052
718,1246 267 18 921 1109 1360
719,39 489
720,1135 514 540 1334
721,445 1451 815 489 1036 300 916
722,756 724 748 163
723,264 735 568 343 1479
724,809 1145 852 552 722
725,783 695 1116
726,759 656 678 135 987
727,1423 764 753 965 1121 1363 529 729
728,818 177 390 1086 684
729,683 66 847 533 727
730,502 455 989 1044 1330
731,1109 1368
732,97 736 940 1197 558
733,142 909
734,40 1222 985 976 349 8
735,723 1374 102
736,732 676
737,1319 938 1176 347 425 383
738,469 870
739,801 621 9 328 1115 762 1202
740,1466 318
741,227 563 592 140 10 1054 285
742,1185 74 514 326 884
743,511 594 13 1357 1107
744,977 467 408 283 338
745,314 318 1277 770 863 1390
746,1254 437 923
747,937 1304 1345 1496
748,1017 722 852 919
749,15 828 641
750,1458 547 164 1461 711
752,1239 618 133
753,140 1314 727 348
754,939 805 690 138 387 199
755,194 936 1291 1050
756,671 722 1440 1098 69 1217 120 1089 1145
757,24 508 1136 1378 555
758,1211 481 683 405
759,726 169
760,810 560 263 300 1223
761,1168
762,1421 739 597
763,21 59 789 1013 234
764,1223 727 1390 824 871
765,1208
766,1073 595 18 1439
767,1238 1476 891 1321
768,418 334 1273
769,434 712 1385
770,63 838 745
772,1283 70 302 255 109 17 128
774,1192 1201 184
775,246 1488 321 1152 1081
776,1381 930 532 1035
777,68 673 146 259
778,1414 474 927
779,88 1230 45
780,128 863 601 586 1218
782,1111 1400
783,725 252
784,896 1418 1019 1484
785,1304 356 1104 247 1082
786,1185 1034 1412 1329 30 1138 676
787,1144 929 100 585 245
788,840 179 157
789,1193 1430 1357 763
790,608 989 493 1406 869
791,547 1022
792,341 1393 802 389
793,1316
794,533 1454 586 185 500
795,1075 4 588
796,841 717 48 1165 1378 577 1266
797,247 1175 1246 480
798,438 275 380 1246 30 1109
799,248 666 381
800,1154 564 398 1259 526 1178
801,696 739 29 1051 1092 604 479
802,910 1051 394 1258 792
803,610 424 168
804,195
805,210 754 296
806,1149 422 245
807,1289 1120 195 1059 1157 1297
808,1029 116
809,724 340 272 1434 1294
810,760 1363 559
811,385 1048 537 687 544 691 968
812,585 200
813,1378 47 496
814,1383 1408 1356 224
815,1389 1137 1123 721
816,1288 1203 1135 1103 211 1386
817,1318 830 622 197 1327 375 181
818,1154 707 891 728
819,1370 1136
820,65
821,1021 385 514 1451
822,976 1247 995 1132 73
823,1317 1340 1500
824,624 35 1371 764 1043
825,276
826,424 1493 510 123 1261
827,1209 878 877 1223
828,194 749
829,1058 556 1164 1057
830,616 817 1056 1235 929
831,278 159 280 380 986 698
832,1298 1488 66
833,1165 977 1221 129
834,250 836 999 1492
835,1089 938 1023 1183 1465
836,405 834 544
838,875 365 770 271
839,179 1146 937
840,788 289 1488 172 845 559
841,796 326 107 1199 891 1456
842,603 913 520 425 849 553
843,202 1267 1172
844,1037 928
845,415 294 139 1284 840 1187
846,38 154
847,908 426 729 375 143 716
848,282 57 1019 135 872 88 650
849,166 277 842
850,489 871 347 1485
851,107 1275 1429 1159
852,1179 724 686 748 1346
853,277 1482 254 1058
854,550
855,947
856,633 1337 1473 1058 177
857,369 1392 1310 388 205 928 1445
858,886 1148 973 131
859,387 69 1360 282 1478 980
860,1431 473 1307 1441
861,939 1083 864 996
863,1090 780 265 171 1496 75 745
864,1158 499 861 1381 1180 966
865,385 1325 890 1019 103 1287 680
866,28 2 508
867,460
868,1219 1434 462 140 189
869,1495 509 1489 790
870,1004 738 379
871,1421 850 1097 764
872,236 413 848
873,171 379 95 637
874,398 377 887
875,838 1221 695 1435 324
876,1199 1273
877,1224 351 1302 205 827 1402 1111
878,926 827
879,1096 884 336 998 205
880,309 1154 903 397 1204
881,535
883,26 651
884,131 903 879 742 1263
885,333 401 188 117 1378 1036 1088 1013
886,332 398 858 155 449 188 450
887,35 506 104 675 874
888,535 516 375 1091 583 358
889,477 405 560 1466 1435
890,1384 88 865 953 1391 972
891,818 545 232 767 623 841
892,440 1200
893,705 1129 1391 298
894,178 1201
895,345
896,784 1067 623 608
897,1030 1047 934
898,687
899,948 436 1326
900,1057 207 1062
901,319 1036 914
902,1384 1273
903,669 884 880 307
904,1116 1030
905,378 78 1421 355
906,11 164 1497 224
908,847 463 1411 1152
909,395 733 1354 1099
910,1324 918 802
911,367
912,1422 976 304 656 1226 958
913,85 1191 1164 842 534 461 136 379
914,1176 901
915,928 525 271
916,214 416 721
917,84 1398 977 681
918,910 162 1028 1027
919,1101 1332 748 267
920,599 414 1158
921,558 155 718 975
922,967 97 1131
923,529 717 1352 174 1137 746
924,430 1384 244 1005 615 1257 337
926,1121 698 1095 878 175 1463
927,1435 778 1059 282
928,915 507 334 844 857 74
929,1191 390 939 787 1320 830 57
930,931 776
931,534 930 348 1424 1407
933,1340 1291 316 263 506
934,544 1360 676 386 897 154
935,399 492 609 82
936,755 1200
937,747 1345 839
938,572 1115 835 292 737 1400
939,506 962 704 861 540 754 929 564 79
940,66 1222 1000 208 732 661
941,967 1172 1239 434
942,553 658 241
943,1481 98 1497 1417
944,1212 1229 1335
945,1447 457
946,88 314 442 1440
947,1150 1190 275 317 855
948,899 1403 1203 280 1250
949,704 353
950,1343 462 12 108 465
951,24
952,1081 511 1404 56 362 364
953,1241 1369 890 107
954,1438 276 524
955,332 1375 431 634 49 1248 75
956,1325 1160 148 1221 628
957,248 88
958,1358 13 150 255 912
959,364 1017 40 1484
960,427
961,93 136 1305 694 1293 1118
962,939 174 1048
963,128 361 1385
964,1204
965,1394 1298 727 1042 414 1060
966,617 107 864 451
967,201 941 922 1337 586 1487 143 1026 234
968,1076 997 1174 811
969,1477 389 989
970,73 488 80 696 546 430 1338
971,338 128
972,1307 457 1393 890
973,345 858 506
974,623 511
975,1262 995 1476 921
976,822 1384 912 734 1029 286
977,744 8 1330 583 833 917 212 183 1245 690 143
978,1455 1139 1335
979,379
980,1084 288 859
981,1453
982,191 1384
983,1366 606 711 61
984,616 1185 1343
985,1254 734 150
986,646 618 131 831
987,1270 1371 377 274 606 726
988,670 1447 1005
989,1049 641 1490 496 693 790 730 1259 410 969
990,463 1261
991,513 1182 361 455 306
992,1266 1371 1258
993,284 1380 500 585 1127
994,510 1365 702 1310 206
995,85 432 1404 822 975 519
996,173 475 861
997,1061 1472 968
998,144 68 879 1141
999,1204 143 208 524 834 1315
1000,1056 940 511 538
1001,1406 1493 643
1002,523 442 257 603
1003,566 615
1004,634 870 1023 1138 172 4 1066
1005,924 988
1006,1289
1007,1042 502 41 1249
1008,33 330 1143 106
1010,1037 1136 531 1294 1271 73
1011,1399
1012,699 239 1014 490
1013,195 1344 763 1058 885
1014,1358 227 1012 376
1015,1146 521 138
1016,90
1017,748 959 1388
1018,165
1019,848 453 126 865 1228 784
1020,1050 598 413
1021,821 1259 716
1022,1264 605 682 337 1451 15 506 791
1023,1358 1004 835 1266
1024,1472 1392
1025,594
1026,1307 967 349 1203
1027,918 456 1284
1028,220 918 1294 404
1029,571 976 808
1030,46 1124 897 904 1
1031,1142
1032,70 415 239 242 435
1033,681 277
1034,653 786 1333 1211 1271 678 1485 207
1035,333 606 1152 776 101
1036,648 1072 721 901 885
1037,310 1010 844 544 577
1038,1060 1290 294 1485 352
1039,443 1198 89
1040,1393 133
1042,1007 34 1276 1350 965 368
1043,79 594 824
1044,1080 1221 571 730
1045,1110 133 1227 690
1046,704 1208 1155 1089
1047,1059 897 1298
1048,811 1147 275 688 1276 1262 556 531 962
1049,989 305 1085
1050,1020 1085 755
1051,709 682 801 320 802 1429
1052,438 1243 1237 717 1163
1053,1470 1395 210
1054,614 604 741 260
1055,363 571
1056,1000 1258 86 830 306 1127
1057,900 829 666
1058,829 547 856 853 1013
1059,1047 807 927 594 1099 1497
1060,1297 426 1038 965
1061,997 192
1062,14 668 433 667 900 273
1064,1068
1065,1132 701 26
1066,1149 1151 1004 568
1067,50 27 896 1128 426 151
1068,610 1064 399 561 1083
1069,579 340
1070,102
1071,430 1432 457
1072,570 256 70 1036 230 1335
1073,766 1295 704 1086
1074,1268 272 1392 5
1075,1481 647 795 1461
1076,1445 380 968
1077,1284 55
1078,1205 1440 425
1079,683 1180
1080,1141 1044 13
1081,952 215 775 311
1082,315 499 1399 49 785
1083,251 861 1224 1068
1084,980 189 1098
1085,466 1050 530 1049
1086,109 728 1073 311
1087,591 342 398
1088,1456 885
1089,835 1143 1046 1240 407 756
1090,863 1163 232 263
1091,888 1191 1132
1092,801 564
1093,529 558 126
1095,926 1378 687 1151 44 1253
1096,629 879 5 470 526 1398 209
1097,1397 1269 1489 871 80 126
1098,1143 1470 756 621 1084
1099,528 909 1059
1100,678 45 180 686
1101,919 315
1102,157 261
1103,558 816 480 1154
1104,377 234 379 785
1105,184 1294 1123 367 1362 1349
1106,1354
1107,108 1252 113 1427 689 743
1108,1172 379 1487 421
1109,1445 731 402 568 718 798
1110,1466 378 84 1045
1111,1242 782 1378 1132 1492 877 673 1207
1113,255 8 371 1362 453
1114,543 1345 1138 1146 101
1115,1185 938 1198 6 739 1426
1116,1155 904 213 14 725
1117,132
1118,961 386 328
1119,366 1399 1423
1120,807 262 1407
1121,926 727 409
1122,398 622 48 1376 1397
1123,815 544 1366 1105 661 163 373
1124,1030 614 117 310 1164
1125,262 427
1126,317 452 326
1127,314 1056 993
1128,691 1067 1413 1252 1197
1129,893
1130,300
1131,714 233 599 922 435 525
1132,560 182 1111 18 1388 95 822 1065 1091 616
1133,65 1494
1134,1235 600
1135,656 533 720 1496 816 552 501 1165 317 1256 99
1136,1010 483 757 819 416
1137,815 923 629
1138,1489 1114 1004 786 1466
1139,978 632 548 1431 299 402
1140,189 1216
1141,1080 170 413 998
1142,1209 1399 1031
1143,1098 564 1089 1008
1144,445 701 787 531 1246
1145,1319 724 109 756 702 1377
1146,323 839 1015 44 1114 1389
1147,1048 340 1204 1355
1148,264 858 155
1149,1439 1066 806 15
1150,947 152 420 1401 188 276
1151,190 289 1095 413 1066
1152,262 192 775 1035 511 908
1153,345
1154,818 880 512 597 800 681 1103
1155,1116 1046 542
1156,193
1157,697 421 1318 473 807 1196 339
1158,59 864 187 37 1163 257 712 920
1159,1307 678 1319 851
1160,956 1161 420 71 502
1161,1172 1160
1162,489 669 271 136 300
1163,1158 180 1090 1052 236
1164,913 829 57 1124
1165,833 86 575 1135 62 1201 796 118
1166,1337 335 1355
1168,761 485 1269 534
1169,46 611 711 1252
1170,581 639 1464 260
1171,171 250 1360 89 1359 633
1172,1161 1108 941 843 666
1173,26 92
1174,617 1458 1367 968 376
1175,1289 640 797 1400 293 673
1176,288 914 737 683
1177,470
1178,296 800
1179,852 636 1214
1180,1079 113 48 625 229 864
1181,406
1182,991
1183,1319 224 835
1184,394 241 206
1185,984 1115 786 415 742 349 420 409
1186,216
1187,328 238 511 845
1188,370 1365 156 605
1189,1245 480 1287 345
1190,947 1443 62 371
1191,929 913 274 1091 1379
1192,774 500 2 16
1193,789 1265 212
1194,540 224 558 1500
1195,490 694
1196,162 220 652 1157
1197,428 732 1388 1128 1347
1198,1332 1115 303 1341 671 1039 241 572
1199,876 841 486
1200,892 543 936 1318
1201,513 774 1165 894 12
1202,1491 1324 390 175 555 739 1478 536
1203,816 948 1026
1204,999 382 100 287 1147 880 964
1205,1078 608 1434
1206,1379 450
1207,290 146 1492 1111 1393
1208,1046 765 1280 147 314
1209,1142 827 1307 698 1410
1210,1448 1391
1211,758 1034
1212,425 542 944 1443 367 1299 303
1214,463 66 8 1443 374 1179
1215,122 76 422
1216,1140
1217,580 1352 12 1489 756
1218,1294 549 113 1341 1374 780
1219,868 33 297 154 563
1220,466 484 651 1324
1221,875 1044 348 833 956
